Order_ID,Order_Date,Customer_ID,Product_Category,Product_Name,Quantity,Price,Revenue
1400,2024-02-27,2028,Beauty,Mixer,5,273.96,1369.8
1401,2024-03-26,2087,Home & Kitchen,Smartphone,2,273.96,547.92
1402,2024-02-18,2078,Clothing,Headphones,4,273.96,1095.84
1403,2024-02-21,2088,Electronics,Smartphone,1,273.96,273.96
1404,2024-02-11,2002,Sports,Jacket,1,273.96,273.96
1405,2024-03-10,2026,Clothing,Smartphone,1,273.96,273.96
1406,2024-01-15,2014,Clothing,Jacket,2,273.96,547.92
1407,2024-02-23,2059,Electronics,Football,2,273.96,547.92
1408,2024-02-29,2056,Clothing,Headphones,3,273.96,821.8799999999999
1409,2024-01-08,2007,Sports,Smartphone,1,273.96,273.96
1410,2024-02-22,2003,Clothing,Football,4,273.96,1095.84
1411,2024-02-29,2023,Sports,Lipstick,4,273.96,1095.84
1412,2024-01-05,2018,Electronics,T-shirt,1,273.96,273.96
1413,2024-03-08,2038,Home & Kitchen,Football,1,273.96,273.96
1414,2024-01-06,2099,Clothing,T-shirt,1,273.96,273.96
1415,2024-02-16,2015,Home & Kitchen,Smartphone,2,273.96,547.92
1416,2024-02-24,2064,Sports,Blender,2,273.96,547.92
1417,2024-02-09,2089,Clothing,Football,2,273.96,547.92
1418,2024-02-21,2028,Beauty,Headphones,5,273.96,1369.8
1419,2024-01-16,2074,Home & Kitchen,Smartphone,4,273.96,1095.84
1420,2024-01-13,2039,Clothing,Mixer,4,273.96,1095.84
1421,2024-01-30,2057,Home & Kitchen,Laptop,3,273.96,821.8799999999999
1422,2024-01-19,2017,Clothing,Football,2,273.96,547.92
1423,2024-01-17,2086,Electronics,Headphones,5,273.96,1369.8
1424,2024-03-03,2090,Home & Kitchen,Lipstick,5,273.96,1369.8
1425,2024-01-19,2044,Beauty,Mixer,4,273.96,1095.84
1426,2024-02-27,2025,Beauty,Lipstick,2,273.96,547.92
1427,2024-02-24,2017,Sports,Smartphone,3,273.96,821.8799999999999
1428,2024-03-30,2013,Clothing,Laptop,2,273.96,547.92
1429,2024-03-30,2084,Home & Kitchen,Football,1,273.96,273.96
1430,2024-03-02,2025,Sports,Football,2,273.96,547.92
1431,2024-01-23,2068,Home & Kitchen,Blender,1,273.96,273.96
1432,2024-01-09,2010,Clothing,Blender,1,273.96,273.96
1433,2024-01-12,2067,Beauty,Smartphone,3,273.96,821.8799999999999
1434,2024-01-01,2018,Electronics,Smartphone,4,273.96,1095.84
1435,2024-02-27,2086,Beauty,Laptop,2,273.96,547.92
1436,2024-01-01,2034,Sports,Blender,1,273.96,273.96
1437,2024-02-03,2008,Electronics,Headphones,2,273.96,547.92
1438,2024-02-17,2040,Sports,Headphones,4,273.96,1095.84
1439,2024-03-29,2083,Clothing,Laptop,4,273.96,1095.84
1440,2024-01-01,2042,Electronics,Headphones,5,273.96,1369.8
1441,2024-01-16,2041,Sports,Jacket,4,273.96,1095.84
1442,2024-03-01,2006,Clothing,T-shirt,3,273.96,821.8799999999999
1443,2024-03-04,2052,Beauty,Laptop,1,273.96,273.96
1444,2024-03-03,2026,Clothing,Laptop,5,273.96,1369.8
1445,2024-03-09,2064,Home & Kitchen,Shoes,3,273.96,821.8799999999999
1446,2024-01-22,2098,Clothing,Mixer,2,273.96,547.92
1447,2024-03-07,2059,Clothing,Mixer,1,273.96,273.96
1448,2024-03-16,2056,Home & Kitchen,Jacket,4,273.96,1095.84
1449,2024-01-26,2059,Sports,Blender,1,273.96,273.96
1450,2024-01-16,2070,Sports,Smartphone,2,273.96,547.92
1451,2024-02-20,2033,Clothing,Smartphone,5,273.96,1369.8
1452,2024-03-26,2053,Home & Kitchen,Lipstick,5,273.96,1369.8
1453,2024-02-26,2022,Home & Kitchen,Jacket,5,273.96,1369.8
1454,2024-01-29,2021,Beauty,Laptop,4,273.96,1095.84
1455,2024-03-18,2070,Sports,Jacket,3,273.96,821.8799999999999
1456,2024-03-09,2070,Electronics,Jacket,3,273.96,821.8799999999999
1457,2024-02-16,2004,Sports,Jacket,1,273.96,273.96
1458,2024-03-02,2094,Sports,Mixer,4,273.96,1095.84
1459,2024-03-09,2075,Beauty,Jacket,5,273.96,1369.8
1460,2024-03-16,2062,Electronics,T-shirt,5,273.96,1369.8
1461,2024-01-16,2062,Beauty,Smartphone,2,273.96,547.92
1462,2024-03-30,2094,Electronics,Lipstick,2,273.96,547.92
1463,2024-03-30,2095,Clothing,T-shirt,5,273.96,1369.8
1464,2024-02-17,2024,Electronics,Lipstick,5,273.96,1369.8
1465,2024-03-25,2055,Beauty,Shoes,4,273.96,1095.84
1466,2024-02-08,2009,Sports,Lipstick,3,273.96,821.8799999999999
1467,2024-02-02,2003,Electronics,Smartphone,2,273.96,547.92
1468,2024-01-23,2031,Electronics,Smartphone,3,273.96,821.8799999999999
1469,2024-01-10,2040,Home & Kitchen,Jacket,4,273.96,1095.84
1470,2024-03-09,2036,Sports,Football,5,273.96,1369.8
1471,2024-02-03,2024,Clothing,Shoes,3,273.96,821.8799999999999
1472,2024-02-21,2095,Beauty,Laptop,5,273.96,1369.8
1473,2024-01-10,2006,Clothing,Headphones,5,273.96,1369.8
1474,2024-01-19,2066,Sports,Lipstick,1,273.96,273.96
1475,2024-02-27,2084,Electronics,Football,3,273.96,821.8799999999999
1476,2024-01-01,2092,Electronics,Jacket,3,273.96,821.8799999999999
1477,2024-03-09,2075,Sports,Mixer,5,273.96,1369.8
1478,2024-01-04,2004,Electronics,Laptop,4,273.96,1095.84
1479,2024-01-16,2079,Electronics,Blender,1,273.96,273.96
1480,2024-01-24,2006,Electronics,Football,5,273.96,1369.8
1481,2024-03-20,2094,Beauty,Mixer,2,273.96,547.92
1482,2024-01-02,2051,Beauty,Shoes,2,273.96,547.92
1483,2024-02-01,2062,Home & Kitchen,Jacket,1,273.96,273.96
1484,2024-03-31,2057,Clothing,Laptop,4,273.96,1095.84
1485,2024-03-24,2066,Sports,Laptop,5,273.96,1369.8
1486,2024-01-24,2079,Sports,Laptop,3,273.96,821.8799999999999
1487,2024-01-12,2075,Sports,Shoes,1,273.96,273.96
1488,2024-02-19,2008,Home & Kitchen,Lipstick,4,273.96,1095.84
1489,2024-02-04,2026,Beauty,Blender,3,273.96,821.8799999999999
1490,2024-02-02,2051,Home & Kitchen,Shoes,2,273.96,547.92
1491,2024-02-02,2045,Sports,Headphones,2,273.96,547.92
1492,2024-03-01,2044,Clothing,Blender,3,273.96,821.8799999999999
1493,2024-02-20,2005,Electronics,Smartphone,1,273.96,273.96
1494,2024-02-12,2070,Beauty,Jacket,2,273.96,547.92
1495,2024-01-12,2026,Beauty,Shoes,5,273.96,1369.8
1496,2024-03-07,2068,Home & Kitchen,Mixer,3,273.96,821.8799999999999
1497,2024-03-05,2019,Beauty,Blender,3,273.96,821.8799999999999
1498,2024-02-02,2084,Sports,Headphones,2,273.96,547.92
1499,2024-02-09,2097,Sports,Smartphone,1,273.96,273.96
1500,2024-03-14,2020,Home & Kitchen,Lipstick,5,273.96,1369.8
